catalogNumber                                                      AA1711
basisOfRecord                                                         NaN
decimalLatitude                                                    348522
decimalLongitude                                                  6284372
Class                                                           Pinopsida
order                                                             Pinales
family                                                       Cupressaceae
genus                                                        Austrocedrus
specificEpithet                                                 chilensis
infraspecificEpithet                                                  NaN
nameAcordingTo                                   Pic.Serm. & M.P.Bizzarri
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Austrocedrus chilensis (D.Don) Pic.Serm. & M.P...
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                          Viva
establishmentMeans                                                 Nativa
Unnamed: 17                                                          2019
Unnamed: 18                                                          2015
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA1711, dtype: object
