catalogNumber                           AA0968
basisOfRecord                              NaN
decimalLatitude                         348571
decimalLongitude                       6284695
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Acer pseudoplatanus L.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                     Exotica
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA0968, dtype: object
