catalogNumber                           AA0764
basisOfRecord                              NaN
decimalLatitude                         348555
decimalLongitude                       6284517
Class                            Magnoliopsida
order                                Proteales
family                             Platanaceae
genus                                 Platanus
specificEpithet                     orientalis
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Platanus orientalis L.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                     Exótica
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA0764, dtype: object
