catalogNumber                     AA0795
basisOfRecord                        NaN
decimalLatitude                   348303
decimalLongitude                 6284422
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Quercus nigra L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans               Exótica
Unnamed: 17                         2019
Unnamed: 18                          NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA0795, dtype: object
