catalogNumber                                  AA1628
basisOfRecord                          LivingSpecimen
decimalLatitude                                348482
decimalLongitude                              6284295
phylum                                   Tracheophyta
Class                                   Magnoliopsida
order                                        Laurales
family                                    Monimiaceae
genus                                          Peumus
specificEpithet                                boldus
infraspecificEpithet                              NaN
nameAcordingTo                        (Molina) Molina
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Peumus boldus (Molina) Molina
Nombre común                                      NaN
Estado                                           Viva
establishmentMeans                             Nativa
ingreso                                          2019
plantacion                                        NaN
locationRemarks                                   NaN
sex                                            female
Name: AA1628, dtype: object
