catalogNumber                              AA1605
basisOfRecord                                 NaN
decimalLatitude                            348505
decimalLongitude                      6.28432e+06
class                                   Pinopsida
order                                     Pinales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Cupressus sempervirens L.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA1605, dtype: object
