catalogNumber                              AA1605
basisOfRecord                      LivingSpecimen
decimalLatitude                            348505
decimalLongitude                          6284321
phylum                               Tracheophyta
Class                                   Pinopsida
order                                 Cupressales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Cupressus sempervirens L.
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                        Exótica
ingreso                                      2019
plantacion                                    NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA1605, dtype: object
