catalogNumber                                                  AA0051
basisOfRecord                                                     NaN
decimalLatitude                                                348660
decimalLongitude                                              6284211
Class                                                   Magnoliopsida
order                                                        Malvales
family                                                      Malvaceae
genus                                                    Brachychiton
specificEpithet                                             populneus
infraspecificEpithet                                              NaN
nameAcordingTo                                                  R.Br.
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Brachychiton populneus (Schott & Endl.) R.Br.
Unnamed: 14                                                  ACCEPTED
Unnamed: 15                                                      Viva
establishmentMeans                                            Exótica
Unnamed: 17                                                      2019
Unnamed: 18                                                       NaN
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0051, dtype: object
