catalogNumber                              AA0020
basisOfRecord                                 NaN
decimalLatitude                            348684
decimalLongitude                          6284239
Class                                   Pinopsida
order                                     Pinales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Cupressus sempervirens L.
Unnamed: 14                              ACCEPTED
Unnamed: 15                              Extraido
establishmentMeans                        Exotica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0020, dtype: object
