catalogNumber                                    AA0179
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348583
decimalLongitude                                6284249
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                               Nativa
ingreso                                            2019
plantacion                                          NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0179, dtype: object
