catalogNumber                           AA0392
basisOfRecord                   LivingSpecimen
decimalLatitude                         348524
decimalLongitude                       6284426
phylum                            Tracheophyta
Class                            Magnoliopsida
order                             Malpighiales
family                              Salicaceae
genus                                    Azara
specificEpithet                     celastrina
infraspecificEpithet                       NaN
nameAcordingTo                           D.Don
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Azara celastrina D.Don
Nombre común                               NaN
Estado                                    Viva
establishmentMeans                      Nativa
ingreso                                   2019
plantacion                                 NaN
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0392, dtype: object
