catalogNumber                           AA0392
basisOfRecord                              NaN
decimalLatitude                         348524
decimalLongitude                       6284426
Class                            Magnoliopsida
order                             Malpighiales
family                              Salicaceae
genus                                    Azara
specificEpithet                     celastrina
infraspecificEpithet                       NaN
nameAcordingTo                           D.Don
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Azara celastrina D.Don
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA0392, dtype: object
