catalogNumber                                       AA0678
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348454
decimalLongitude                                   6284495
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
establishmentMeans                                 Exótica
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA0678, dtype: object
