catalogNumber                                       AA0528
basisOfRecord                                          NaN
decimalLatitude                                     348538
decimalLongitude                                   6284417
Class                                       Polypodiopsida
order                                         Polypodiales
family                                         Blechnaceae
genus                                       Austroblechnum
specificEpithet                               penna-marina
infraspecificEpithet                                   NaN
nameAcordingTo                                        Kuhn
verbatimTaxonRank                                      NaN
taxonRank                                              NaN
acceptedNameUsage       Blechnum penna-marina (Poir.) Kuhn
Unnamed: 14                                        SYNONYM
Unnamed: 15                                           Viva
establishmentMeans                                  Nativa
Unnamed: 17                                           2019
Unnamed: 18                                           2016
locationRemarks                                        NaN
sex                                                    NaN
Name: AA0528, dtype: object
