catalogNumber                                       AA0620
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348465
decimalLongitude                                   6284476
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
establishmentMeans                                 Exótica
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA0620, dtype: object
