catalogNumber                                        AA0357
basisOfRecord                                           NaN
decimalLatitude                                      348628
decimalLongitude                                6.28439e+06
class                                         Magnoliopsida
order                                               Fabales
family                                             Fabaceae
genus                                           Caesalpinia
specificEpithet                                     spinosa
infraspecificEpithet                                    NaN
nameAcordingTo                                       Kuntze
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Caesalpinia spinosa (Molina) Kuntze
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                   Nativa
Unnamed: 17                                            2019
Unnamed: 18                                            2016
locationRemarks                                         NaN
sex                                                     NaN
Name: AA0357, dtype: object
