catalogNumber                                    AA0566
basisOfRecord                                       NaN
decimalLatitude                                  348499
decimalLongitude                                6284420
Class                                     Magnoliopsida
order                                         Proteales
family                                       Proteaceae
genus                                           Lomatia
specificEpithet                              ferruginea
infraspecificEpithet                                NaN
nameAcordingTo                                    R.Br.
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Lomatia ferruginea (Cav.) R.Br.
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                      Muerto
establishmentMeans                               Nativa
Unnamed: 17                                        2019
Unnamed: 18                                         NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0566, dtype: object
