catalogNumber                                      AA1611
basisOfRecord                                         NaN
decimalLatitude                                    348501
decimalLongitude                                  6284343
Class                                       Magnoliopsida
order                                            Lamiales
family                                       Bignoniaceae
genus                                             Catalpa
specificEpithet                                  speciosa
infraspecificEpithet                                  NaN
nameAcordingTo                                    Engelm.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Catalpa speciosa (Warder) Engelm.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                Exótica
Unnamed: 17                                          2019
Unnamed: 18                                           NaN
locationRemarks                                       NaN
sex                                                   NaN
Name: AA1611, dtype: object
