catalogNumber                     AA0046
basisOfRecord             LivingSpecimen
decimalLatitude                   348677
decimalLongitude                 6284189
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
Nombre común                    Pimiento
Estado                              Viva
establishmentMeans                Nativa
ingreso                             2019
plantacion                           NaN
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA0046, dtype: object
