catalogNumber                                     AA0401
basisOfRecord                                        NaN
decimalLatitude                                   348531
decimalLongitude                             6.28441e+06
class                                      Magnoliopsida
order                                           Laurales
family                                         Lauraceae
genus                                        Cryptocarya
specificEpithet                                     alba
infraspecificEpithet                                 NaN
nameAcordingTo                                    Looser
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Cryptocarya alba (Molina) Looser
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                          NaN
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0401, dtype: object
