catalogNumber                           AA1497
basisOfRecord                              NaN
decimalLatitude                         348438
decimalLongitude                       6284343
class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Sophora macrocarpa Sm.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                      Nativa
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA1497, dtype: object
