catalogNumber                             AA0604
basisOfRecord                                NaN
decimalLatitude                           348489
decimalLongitude                     6.28451e+06
class                              Magnoliopsida
order                                   Lamiales
family                          Scrophulariaceae
genus                                   Myoporum
specificEpithet                           laetum
infraspecificEpithet                         NaN
nameAcordingTo                          G.Forst.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Myoporum laetum G.Forst.
Unnamed: 14                             ACCEPTED
Unnamed: 15                             Extraído
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0604, dtype: object
