catalogNumber                       AA1234
basisOfRecord                          NaN
decimalLatitude                     348448
decimalLongitude                   6284326
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Agave americana L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exótica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1234, dtype: object
