catalogNumber                                        AA1357
basisOfRecord                                           NaN
decimalLatitude                                      348350
decimalLongitude                                6.28432e+06
class                                         Magnoliopsida
order                                               Fabales
family                                             Fabaceae
genus                                                Acacia
specificEpithet                                     saligna
infraspecificEpithet                                    NaN
nameAcordingTo                                   H.L.Wendl.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Acacia saligna (Labill.) H.L.Wendl.
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1357, dtype: object
