catalogNumber                              AA1598
basisOfRecord                                 NaN
decimalLatitude                            348496
decimalLongitude                      6.28431e+06
class                               Magnoliopsida
order                                     Rosales
family                               Elaeagnaceae
genus                                   Elaeagnus
specificEpithet                      angustifolia
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Elaeagnus angustifolia L.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA1598, dtype: object
