catalogNumber                     AA0183
basisOfRecord                        NaN
decimalLatitude                   348647
decimalLongitude                 6284343
class                       Ginkgoopsida
order                         Ginkgoales
family                       Ginkgoaceae
genus                             Ginkgo
specificEpithet                   biloba
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Ginkgo biloba L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans               Exótica
Unnamed: 17                         2019
Unnamed: 18                         2015
locationRemarks                      NaN
sex                                  NaN
Name: AA0183, dtype: object
