catalogNumber                           AA1503
basisOfRecord                   LivingSpecimen
decimalLatitude                         348416
decimalLongitude                       6284336
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Sophora macrocarpa Sm.
establishmentMeans                      Nativa
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA1503, dtype: object
