catalogNumber                                         AA0343
basisOfRecord                                 LivingSpecimen
decimalLatitude                                       348587
decimalLongitude                                     6284390
phylum                                          Tracheophyta
Class                                          Magnoliopsida
order                                           Malpighiales
family                                         Euphorbiaceae
genus                                             Colliguaja
specificEpithet                                    odorifera
infraspecificEpithet                                     NaN
nameAcordingTo                               (Molina) Molina
verbatimTaxonRank                                        NaN
taxonRank                                            species
acceptedNameUsage       Colliguaja odorifera (Molina) Molina
establishmentMeans                                    Nativa
locationRemarks                                          NaN
sex                                            hermaphrodite
Name: AA0343, dtype: object
