catalogNumber                             AA0411
basisOfRecord                                NaN
decimalLatitude                           348505
decimalLongitude                         6284404
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                    Populus
specificEpithet                          simonii
infraspecificEpithet                         NaN
nameAcordingTo                          Carrière
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Populus simonii Carrière
Unnamed: 14                             ACCEPTED
Unnamed: 15                             Extraido
establishmentMeans                       Exotica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0411, dtype: object
