catalogNumber                                         AA0432
basisOfRecord                                            NaN
decimalLatitude                                       348493
decimalLongitude                                     6284421
class                                          Magnoliopsida
order                                               Laurales
family                                             Lauraceae
genus                                          Beilschmiedia
specificEpithet                                      miersii
infraspecificEpithet                                     NaN
nameAcordingTo                                      Kosterm.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Beilschmiedia miersii (Gay) Kosterm.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0432, dtype: object
