catalogNumber                                                  AA0793
basisOfRecord                                                     NaN
decimalLatitude                                                348287
decimalLongitude                                              6284446
class                                                   Magnoliopsida
order                                                        Malvales
family                                                      Malvaceae
genus                                                    Brachychiton
specificEpithet                                             populneus
infraspecificEpithet                                              NaN
nameAcordingTo                                                  R.Br.
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Brachychiton populneus (Schott & Endl.) R.Br.
Unnamed: 14                                                  ACCEPTED
Unnamed: 15                                                      Viva
establishmentMeans                                            Exótica
Unnamed: 17                                                      2019
Unnamed: 18                                                       NaN
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0793, dtype: object
