catalogNumber                                       AA0681
basisOfRecord                               LivingSpecimen
decimalLatitude                                     348454
decimalLongitude                                   6284501
phylum                                        Tracheophyta
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                          species
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
Nombre común                                           NaN
Estado                                                Viva
establishmentMeans                                 Exótica
ingreso                                               2019
plantacion                                             NaN
locationRemarks                                        NaN
sex                                          hermaphrodite
Name: AA0681, dtype: object
