catalogNumber                               AA0560
basisOfRecord                                  NaN
decimalLatitude                             348539
decimalLongitude                           6284415
Class                                Magnoliopsida
order                                    Bruniales
family                              Columelliaceae
genus                                 Desfontainia
specificEpithet                            fulgens
infraspecificEpithet                           NaN
nameAcordingTo                               D.Don
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Desfontainia fulgens D.Don
Unnamed: 14                                SYNONYM
Unnamed: 15                                 Muerto
establishmentMeans                          Nativa
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA0560, dtype: object
