catalogNumber                             AA1600
basisOfRecord                                NaN
decimalLatitude                           348497
decimalLongitude                         6284321
Class                                  Pinopsida
order                                    Pinales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Cupressus funebris Endl.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exotica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1600, dtype: object
