catalogNumber                      AA0082
basisOfRecord                         NaN
decimalLatitude                    348600
decimalLongitude               6.2842e+06
class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                             NaN
acceptedNameUsage       Fraxinus ornus L.
Unnamed: 14                      ACCEPTED
Unnamed: 15                          Viva
establishmentMeans                Exótica
Unnamed: 17                          2019
Unnamed: 18                           NaN
locationRemarks                       NaN
sex                                   NaN
Name: AA0082, dtype: object
