catalogNumber                                   AA0431
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348495
decimalLongitude                               6284424
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                         NaN
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA0431, dtype: object
