catalogNumber                                       AA0627
basisOfRecord                                          NaN
decimalLatitude                                     348434
decimalLongitude                                   6284491
class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                              NaN
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
Unnamed: 14                                       ACCEPTED
Unnamed: 15                                           Viva
establishmentMeans                                 Exótica
Unnamed: 17                                           2019
Unnamed: 18                                            NaN
locationRemarks                                        NaN
sex                                                    NaN
Name: AA0627, dtype: object
