catalogNumber                   AA0037
basisOfRecord                      NaN
decimalLatitude                 348684
decimalLongitude               6284217
Class                    Magnoliopsida
order                   Caryophyllales
family                    Tamaricaceae
genus                          Tamarix
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                          NaN
acceptedNameUsage           Tamarix L.
Unnamed: 14                   ACCEPTED
Unnamed: 15                       Viva
establishmentMeans             Exotica
Unnamed: 17                       2019
Unnamed: 18                        NaN
locationRemarks                    NaN
sex                                NaN
Name: AA0037, dtype: object
