catalogNumber                                                  AA0865
basisOfRecord                                                     NaN
decimalLatitude                                                348626
decimalLongitude                                              6284457
Class                                                   Magnoliopsida
order                                                         Apiales
family                                                 Pittosporaceae
genus                                                     Pittosporum
specificEpithet                                             nigricans
infraspecificEpithet                                              NaN
nameAcordingTo                                hort. ex McMinn & Maino
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Pittosporum nigricans hort. ex McMinn & Maino
Unnamed: 14                                                   SYNONYM
Unnamed: 15                                                      Viva
establishmentMeans                                            Exótica
Unnamed: 17                                                      2019
Unnamed: 18                                                      2016
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0865, dtype: object
