catalogNumber                           AA1297
basisOfRecord                              NaN
decimalLatitude                         348317
decimalLongitude                   6.28438e+06
class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Persea americana Mill.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                     Exótica
Unnamed: 17                               2019
Unnamed: 18                                NaN
locationRemarks                            NaN
sex                                        NaN
Name: AA1297, dtype: object
