catalogNumber                            AA1228
basisOfRecord                    LivingSpecimen
decimalLatitude                          348437
decimalLongitude                        6284373
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fagales
family                               Betulaceae
genus                                     Alnus
specificEpithet                       glutinosa
infraspecificEpithet                        NaN
nameAcordingTo                          Gaertn.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Alnus glutinosa Gaertn.
establishmentMeans                      Exótica
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA1228, dtype: object
