catalogNumber                                                  AA0308
basisOfRecord                                                     NaN
decimalLatitude                                                348568
decimalLongitude                                              6284428
Class                                                   Magnoliopsida
order                                                         Fabales
family                                                       Fabaceae
genus                                                           Senna
specificEpithet                                           candolleana
infraspecificEpithet                                              NaN
nameAcordingTo                                    H.S.Irwin & Barneby
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Senna candolleana (Vogel) H.S.Irwin & Barneby
Unnamed: 14                                                  ACCEPTED
Unnamed: 15                                                      Viva
establishmentMeans                                             Nativa
Unnamed: 17                                                      2019
Unnamed: 18                                                       NaN
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0308, dtype: object
