catalogNumber                               AA0162
basisOfRecord                                  NaN
decimalLatitude                             348596
decimalLongitude                           6284343
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Liquidambar styraciflua L.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exótica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA0162, dtype: object
