catalogNumber                              AA0012
basisOfRecord                                 NaN
decimalLatitude                            348654
decimalLongitude                          6284288
Class                               Magnoliopsida
order                                  Sapindales
family                                Sapindaceae
genus                                    Aesculus
specificEpithet                     hippocastanum
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Aesculus hippocastanum L.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exotica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0012, dtype: object
