catalogNumber                             AA0682
basisOfRecord                                NaN
decimalLatitude                           348455
decimalLongitude                         6284504
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                     Acacia
specificEpithet                      melanoxylon
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Acacia melanoxylon R.Br.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0682, dtype: object
