catalogNumber                        AA0869
basisOfRecord                LivingSpecimen
decimalLatitude                      348628
decimalLongitude                    6284448
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Lamiales
family                             Oleaceae
genus                               Syringa
specificEpithet                    vulgaris
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Syringa vulgaris L.
establishmentMeans                  Exótica
sex                                     NaN
Name: AA0869, dtype: object
