catalogNumber                         AA0458
basisOfRecord                            NaN
decimalLatitude                       348539
decimalLongitude                     6284451
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                              Ceratonia
specificEpithet                      siliqua
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Ceratonia siliqua L.
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                   Exotica
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA0458, dtype: object
