catalogNumber                               AA1293
basisOfRecord                                  NaN
decimalLatitude                             348337
decimalLongitude                           6284362
Class                                Magnoliopsida
order                                 Saxifragales
family                                Altingiaceae
genus                                  Liquidambar
specificEpithet                        styraciflua
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Liquidambar styraciflua L.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exotica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA1293, dtype: object
