catalogNumber                           AA0763
basisOfRecord                   LivingSpecimen
decimalLatitude                         348551
decimalLongitude                       6284518
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                Proteales
family                             Platanaceae
genus                                 Platanus
specificEpithet                     orientalis
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Platanus orientalis L.
Nombre común                               NaN
Estado                                    Viva
establishmentMeans                     Exótica
ingreso                                   2019
plantacion                                 NaN
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0763, dtype: object
