catalogNumber                              AA0534
basisOfRecord                                 NaN
decimalLatitude                            348544
decimalLongitude                          6284426
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                            nitida
infraspecificEpithet                          NaN
nameAcordingTo                            Krasser
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Nothofagus nitida Krasser
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                  2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0534, dtype: object
