catalogNumber                     AA0779
basisOfRecord             LivingSpecimen
decimalLatitude                   348622
decimalLongitude                 6284467
phylum                      Tracheophyta
Class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Schinus molle L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans                Nativa
ingreso                             2019
plantacion                           NaN
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA0779, dtype: object
