catalogNumber                        AA0189
basisOfRecord                           NaN
decimalLatitude                      348625
decimalLongitude                    6284385
Class                         Magnoliopsida
order                               Fabales
family                             Fabaceae
genus                             Vachellia
specificEpithet                      karroo
infraspecificEpithet                    NaN
nameAcordingTo                        Hayne
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Acacia karroo Hayne
Unnamed: 14                         SYNONYM
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA0189, dtype: object
