catalogNumber                                                  AA1462
basisOfRecord                                                     NaN
decimalLatitude                                                348414
decimalLongitude                                          6.28432e+06
class                                                   Magnoliopsida
order                                                      Sapindales
family                                                  Anacardiaceae
genus                                                         Schinus
specificEpithet                                              polygama
infraspecificEpithet                                              NaN
nameAcordingTo                                  Cabrera & I.M.Johnst.
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Schinus polygama (Cav.) Cabrera & I.M.Johnst.
Unnamed: 14                                                  ACCEPTED
Unnamed: 15                                                      Viva
establishmentMeans                                             Nativa
Unnamed: 17                                                      2019
Unnamed: 18                                                       NaN
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA1462, dtype: object
