catalogNumber                             AA0600
basisOfRecord                                NaN
decimalLatitude                           348487
decimalLongitude                      6.2845e+06
class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                  Crataegus
specificEpithet                         monogyna
infraspecificEpithet                         NaN
nameAcordingTo                             Jacq.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Crataegus monogyna Jacq.
Unnamed: 14                             ACCEPTED
Unnamed: 15                             Extraído
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0600, dtype: object
