catalogNumber                    AA1248
basisOfRecord                       NaN
decimalLatitude                  348432
decimalLongitude             6.2843e+06
class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Acer negundo L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exótica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA1248, dtype: object
