basisOfRecord                     LivingSpecimen
decimalLatitude                           348377
decimalLongitude                         6284398
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Lamiales
family                              Bignoniaceae
genus                                    Catalpa
specificEpithet                         speciosa
infraspecificEpithet                         NaN
nameAcordingTo                           Engelm.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Catalpa speciosa Engelm.
establishmentMeans                       Exótica
sex                                hermaphrodite
Name: AA1420, dtype: object
