catalogNumber                        AA1608
basisOfRecord                           NaN
decimalLatitude                      348502
decimalLongitude                    6284337
Class                         Magnoliopsida
order                          Malpighiales
family                           Salicaceae
genus                                 Salix
specificEpithet                  babylonica
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Salix babylonica L.
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1608, dtype: object
