catalogNumber                                     AA0540
basisOfRecord                                        NaN
decimalLatitude                                   348537
decimalLongitude                             6.28443e+06
class                                      Magnoliopsida
order                                         Gunnerales
family                                       Gunneraceae
genus                                            Gunnera
specificEpithet                                tinctoria
infraspecificEpithet                                 NaN
nameAcordingTo                                     Mirb.
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Gunnera tinctoria (Molina) Mirb.
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2016
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0540, dtype: object
