catalogNumber                           AA1507
basisOfRecord                   LivingSpecimen
decimalLatitude                         348439
decimalLongitude                       6284344
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Sophora macrocarpa Sm.
establishmentMeans                      Nativa
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA1507, dtype: object
