catalogNumber                                        AA0945
basisOfRecord                                           NaN
decimalLatitude                                      348533
decimalLongitude                                    6284659
Class                                         Magnoliopsida
order                                               Rosales
family                                             Rosaceae
genus                                            Eriobotrya
specificEpithet                                    japonica
infraspecificEpithet                                    NaN
nameAcordingTo                                       Lindl.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Eriobotrya japonica (Thunb.) Lindl.
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exotica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA0945, dtype: object
