catalogNumber                             AA0529
basisOfRecord                     LivingSpecimen
decimalLatitude                           348539
decimalLongitude                         6284422
phylum                              Tracheophyta
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Fuchsia magellanica Lam.
Nombre común                                 NaN
Estado                                      Viva
establishmentMeans                        Nativa
ingreso                                     2019
plantacion                                  2015
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA0529, dtype: object
