catalogNumber                             AA0532
basisOfRecord                                NaN
decimalLatitude                           348538
decimalLongitude                     6.28442e+06
class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Fuchsia magellanica Lam.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2015
locationRemarks                              NaN
sex                                          NaN
Name: AA0532, dtype: object
