catalogNumber                                      AA0571
basisOfRecord                                         NaN
decimalLatitude                                    348508
decimalLongitude                                  6284400
class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   dombeyi
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus dombeyi (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                        Muerto
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2017
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0571, dtype: object
