catalogNumber                    AA1330
basisOfRecord                       NaN
decimalLatitude                  348328
decimalLongitude                6284288
class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Acer negundo L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exótica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA1330, dtype: object
